╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е_йy╕ЇдGмq481~510╕╣,12.67,жэ,,,1060114,дgжa1л╪кл1иожь0,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841129,123.84,3,2,2,ж│,ж│,7600000,61370,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLSJLHMFFCF09DA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_┐│╕Ї42л╤1~30╕╣,28.67,жэ,,,1060115,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881030,204.73,4,2,2,ж│,ж│,19300000,113778,йY╣Dенн▒,52.68,2000000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOOMLSJLHMFFCF28DA
кO╛Ї░╧,иожь,╖sе_елкO╛Ї░╧нл╝y╕Ї61~90╕╣,1.56,░╙,,,1060201,дgжa0л╪кл0иожь1,дT╝h,дK╝h,ифеL,жэоaе╬,┐√╡м▓V╛одg│y,0861117,14.370000000000001,0,0,0,ж│,ж│,900000,,д╔н░╛ў▒ё,14.36,900000,,RPSQMLSJLHMFFAF78EA
╛ЁкL░╧,дgжa,жш╢щмq1171~1200жa╕╣,82.61,,пSйw╣A╖~░╧,╣Aкке╬жa,1051228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2199120,26621,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLNJLHMFFIF98DA
╛ЁкL░╧,дgжa,жш╢щмq1171~1200жa╕╣,112.89,,пSйw╣A╖~░╧,╣Aкке╬жa,1060105,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3005200,26621,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLNJLHMFFIF09DA
╛ЁкL░╧,дgжa,жш╢щмq1171~1200жa╕╣,83.29,,пSйw╣A╖~░╧,╣Aкке╬жa,1060118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2217600,26625,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLNJLHMFFIF38DA
╛ЁкL░╧,дgжa,жш╢щмq1171~1200жa╕╣,68.84,,пSйw╣A╖~░╧,╣Aкке╬жa,1051229,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1832160,26615,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLNJLHMFFIF48DA
╛ЁкL░╧,дgжa,жш╢щмq1171~1200жa╕╣,137.68,,пSйw╣A╖~░╧,╣Aкке╬жa,1051229,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3665200,26621,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLNJLHMFFIF58DA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧лOжw╡єдGмq267л╤4з╦1~30╕╣,31.49,жэ,,,1060101,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790724,123.99,3,2,2,ж│,ж│,7000000,56456,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл,RPRNMLOJLHMFFIF68DA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е├ен╕Ї81л╤1~30╕╣,3.7,░╙,,,1060204,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0810819,39.25,1,0,1,ж│,ж│,4850000,123567,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC(лB╛Bе~▒└),RPOPMLNJLHMFFHF38DA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┐│лn╕Їд@мq85л╤61~90╕╣,30.54,ифеL,,,1051214,дgжa1л╪кл1иожь0,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020528,180.17000000000002,3,2,2,ж│,ж│,19360010,107454,,0.0,0,иTбB╛ўиожUд@жьиCдTж~йт┼╥д@ж╕кўк∙┐дмFй▓й╙┴╩о╫еєбC,RPVPMLRJLHMFFHF86DA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┐│лn╕Їд@мq85л╤61~90╕╣,30.54,ифеL,,,1060214,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020528,180.17000000000002,3,2,2,ж│,ж│,17481888,97030,,0.0,0,иTбB╛ўиожUд@жьиCдTж~йт┼╥д@ж╕кўк∙┐дмFй▓й╙┴╩о╫еєбC,RPXPMLRJLHMFFHF07DA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧┤╝е·╡є31~60╕╣,26.38,жэ,,,1060112,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0610509,74.14,3,2,1,ж│,╡L,7850000,105881,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLPLKHMFFHF58DA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧лOен╕Ї214л╤3з╦1~30╕╣,37.7,жэ,,,1051206,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0631127,110.5,3,2,1,ж│,╡L,19280000,174480,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSQMLLJLHMFFHF68DA
кO╛Ї░╧,иожь,╖sе_елкO╛Ї░╧дхд╞╕Їд@мq331~360╕╣,0.75,жэ,,,1060201,дgжa0л╪кл0иожь1,,,ифеL,,,,28.94,0,0,0,ж│,ж│,1880000,,йY╣Dенн▒,28.94,1880000,,RPRQMLPJMHMFFAF48EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧▓°╖q╕Ї1~30╕╣,9.39,░╙,,,1060101,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040826,106.32,2,1,1,ж│,ж│,21270000,189744,╢Ёжбиожь,1.6,1400000,,RPSQMLPJMHMFFAF58EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧░ъої╡є61~90╕╣,3.1,░╙,,,1060101,дgжa1л╪кл1иожь0,дG╝h,е|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,е[▒j┐j│y,0640328,12.57,1,1,1,ж│,╡L,1300000,103421,,0.0,0,,RPUQMLPJMHMFFAF78EA
кO╛Ї░╧,иожь,╖sе_елкO╛Ї░╧▓°╖q╕Ї231л╤1~30╕╣,0.84,жэ,,,1060101,дgжa0л╪кл0иожь1,,,ифеL,,,,30.09,0,0,0,ж│,ж│,1950000,,йY╣Dенн▒,30.09,1950000,,RPPNMLRJMHMFFAF18EA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дддs╕ЇдTмq31~60╕╣,17.29,дu,,,1060213,дgжa1л╪кл1иожь1,дQдE╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970519,184.76,4,2,2,ж│,ж│,17600000,95259,йY╣Dенн▒,30.21,0,,RPSNMLMJLHMFFHF38CA
ддйM░╧,иожь,╖sе_елддйM░╧┤║ен╕Ї170?181~210╕╣,0.09,жэ,,,1060213,дgжa0л╪кл0иожь1,жaдUд╗╝h,е|дQд@╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,0861104,32.29,0,0,0,ж│,ж│,1650000,,йY╣Dенн▒,0.0,1650000,,RPUNMLNJLHMFFHF68CA
ддйM░╧,иожь,╖sе_елддйM░╧дддs╕ЇдGмq64л╤31~60╕╣,0.58,жэ,,,1060217,дgжa0л╪кл0иожь1,,,ифеL,,,,42.18,0,0,0,ж│,ж│,2000000,,йY╣Dенн▒,42.18,2000000,йюд└дgжa╗∙┤┌1300000  л╪кл╗∙┤┌700000,RPRRMLLJLHMFFHF58CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧йyжw╕Ї168л╤1~30╕╣,13.23,жэ,,,1051219,дgжa3л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1031006,157.16,3,2,2,ж│,ж│,24300000,154619,йY╣Dенн▒,17.36,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTQMLLJLHMFFHF68CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е├йM╕Їд@мq1~30╕╣,7.72,░╙,,,1060107,дgжa3л╪кл1иожь0,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890726,73.8,2,2,1,ж│,ж│,11800000,159892,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQSMLLJLHMFFHF58CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┐│лn╕ЇдGмq142л╤31з╦61~90╕╣,86.66,жэ,,,1060121,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690719,131.96,4,2,2,ж│,╡L,9600000,72749,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSSMLLJLHMFFHF78CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧жwен╕Ї36л╤1~30╕╣,22.67,жэ,,,1051016,дgжa1л╪кл1иожь0,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851231,108.64999999999999,3,2,2,ж│,ж│,14400000,132536,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTSMLLJLHMFFHF88CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧е┴зQ╡є121~150╕╣,34.77,жэ,,,1051217,дgжa9л╪кл1иожь0,д@╝hбAдG╝hбAзи╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781115,126.22999999999999,4,2,2,ж│,╡L,13800000,109324,,0.0,0,енеxд╬и╛дїл╤╝Wл╪бC,RPRPMLOLKHMFFHF78CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧ио╕Ї└Y╡є31л╤1~30╕╣,20.4,жэ,,,1060111,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680710,75.0,2,2,1,ж│,╡L,5000000,66667,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLOLKHMFFGF68CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є121~150╕╣,9.98,жэ,,,1060113,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841221,62.870000000000005,2,1,1,ж│,╡L,5600000,89073,,0.0,0,,RPPOMLOLKHMFFGF38CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧ддеблn╕Ї1~30╕╣,25.36,░╙,,,1060114,дgжa1л╪кл1иожь0,дн╝hбAигифеL╡n░Oи╞╢╡,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781109,138.11,8,0,8,ж│,╡L,13500000,97748,,0.0,0,┼vзQдHж@2дHбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWOMLLJLHMFFGF68CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╢░╜х╕Ї121~150╕╣,19.53,жэ,,,1060206,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041116,101.3,2,1,1,ж│,╡L,13800000,136229,,0.0,0,,RPUNMLMJLHMFFGF48CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╢░м№╡є247л╤8з╦1~30╕╣,7.58,жэ,,,1060207,дgжa2л╪кл1иожь0,дT╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840706,40.99,1,1,1,ж│,ж│,4300000,104904,,0.0,0,,RPRNMLNJLHMFFGF28CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧│╗оr╡є210л╤61~90╕╣,24.29,жэ,,,1060204,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730809,83.12,3,2,1,ж│,╡L,5200000,62560,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLMJLHMFFGF08CA
дTнл░╧,иожь,╖sе_елдTнл░╧нл╖s╕Їе|мq91~120╕╣,0.43,░╙,,,1060118,дgжa0л╪кл0иожь1,,,ифеL,,,,23.01,0,0,0,ж│,ж│,2250000,,йY╣Dенн▒,0.0,2250000,,RPPOMLNJLHMFFGF18CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дпжw╡є1~30╕╣,21.37,жэ,,,1060208,дgжa1л╪кл1иожь0,дQ╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041110,100.66999999999999,2,2,1,ж│,ж│,13630000,135393,,0.0,0,,RPVQMLLJLHMFFGF78CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧нл╢з╡є61~90╕╣,19.07,жэ,,,1060217,дgжa1л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021212,182.60000000000002,3,2,2,ж│,ж│,20100000,110077,йY╣Dенн▒,28.96,0,,RPORMLLJLHMFFGF18CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╢░н^╕Ї91~120╕╣,19.74,░╙,,,1060202,дgжa1л╪кл1иожь1,е|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040702,180.4,3,2,2,ж│,ж│,21450000,128657,йY╣Dенн▒,30.0,2100000,,RPSNMLSJLHMFFGF88CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е┴▒┌╕Ї167л╤2з╦1~30╕╣,31.4,жэ,,,1060110,дgжa4л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760903,109.33,3,2,2,ж│,╡L,7600000,69514,,0.0,0,,RPSNMLKKLHMFFGF18CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧нл╖s╕Їе|мq91~120╕╣,10.63,░╙,,,1060110,дgжa2л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931104,130.95,3,2,2,ж│,ж│,14900000,113784,йY╣Dенн▒,23.01,0,,RPQOMLNKLHMFFGF38CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е┴▒┌╕Ї327л╤11з╦1~30╕╣,25.95,жэ,,,1060109,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750529,98.86,3,2,2,ж│,╡L,7300000,73842,,0.0,0,,RPWNMLOKLHMFFGF98CA
─кмw░╧,дgжa,дддsмq811~840жa╕╣,66.12,╣A,,,1051231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,75620,,0.0,0,,RPROMLSJLHMFFGF88CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дjдп╡є31~60╕╣,17.42,ифеL,,,1060123,дgжa2л╪кл1иожь0,д@╝hбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0670715,86.0,0,0,0,╡L,╡L,19200000,223256,,0.0,0,,RPUOMLSJLHMFFGF56CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧е_╖s╕Ї169л╤61~90╕╣,11.89,жэ,,,1060125,дgжa2л╪кл1иожь1,дQдн╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851228,81.78,2,1,1,ж│,ж│,4900000,59917,йY╣D╛ў▒ё,6.97,0,,RPQPMLLJLHMFFEF97CA
дKи╜░╧,й╨жa(дgжa+л╪кл),╖sе_елдKи╜░╧░╙┤ф╕Ї1~30╕╣,11.73,жэ,,,1060109,дgжa2л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950113,89.19,2,2,1,ж│,ж│,5400000,60545,,0.0,0,,RPTQMLOLKHMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧е_╖s╕Ї169л╤61~90╕╣,16.23,жэ,,,1060124,дgжa2л╪кл1иожь1,дG╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851228,113.41,3,2,2,ж│,ж│,6200000,54669,йY╣Dенн▒,6.97,0,,RPPNMLPLKHMFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелдG╕ЇдGмq121~150╕╣,34.8,жэ,,,1060119,дgжa1л╪кл1иожь2,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050401,249.07,4,2,2,ж│,ж│,13500000,54202,йY╣Dенн▒,60.08,0,,RPUOMLOLKHMFFEF68CA
дKи╜░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдKи╜░╧дд╡╪╕ЇдGмq331~360╕╣,13.83,жэ,,,1051228,дgжa1л╪кл1иожь1,дQдT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,129.88,3,2,2,ж│,ж│,6800000,52356,йY╣D╛ў▒ё,0.0,0,,RPVOMLOLKHMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелдG╕ЇдGмq121~150╕╣,25.21,жэ,,,1060215,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050401,176.70999999999998,3,2,2,ж│,ж│,9000000,50931,йY╣Dенн▒,30.04,0,,RPROMLOLKHMFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq151~180╕╣,15.95,жэ,,,1060122,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,130.74,3,2,2,ж│,ж│,7050000,53924,йY╣Dенн▒,29.19,0,,RPVOMLQJLHMFFEF88CA
▓HдЇ░╧,иожь,╖sе_ел▓HдЇ░╧е┴▒┌╕Ї31л╤28ж▄91~120╕╣,2.04,дu,,,1060216,дgжa0л╪кл0иожь1,жaдUдG╝h,дGдQд@╝h,ифеL,дu╖~е╬,┐√╡м▓V╛одg│y,0860430,35.74,0,0,0,ж│,ж│,600000,,йY╣Dенн▒,35.74,600000,,RPRNMLPJLHMFFEF28CA
▓HдЇ░╧,иожь,╖sе_ел▓HдЇ░╧е┴▒┌╕Ї31л╤28ж▄91~120╕╣,2.04,дu,,,1060214,дgжa0л╪кл0иожь1,жaдUдG╝h,дGдQд@╝h,ифеL,дu╖~е╬,┐√╡м▓V╛одg│y,0860430,35.74,0,0,0,ж│,ж│,600000,,йY╣Dенн▒,35.74,600000,,RPSNMLPJLHMFFEF38CA
┬∙╖╦░╧,дgжa,мa╕}мqмa╕}дpмq451~480жa╕╣,1060.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1060216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,190000,179,,0.0,0,╣A╖|╖|н√,RPRNMLMJLHMFFFF08CA
┬∙╖╦░╧,дgжa,мa╕}мqмa╕}дpмq451~480жa╕╣,1002.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1060216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,190000,190,,0.0,0,╣A╖|╖|н√,RPSNMLMJLHMFFFF18CA
┬∙╖╦░╧,дgжa,мa╕}мqмa╕}дpмq451~480жa╕╣,1059.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1060216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,190000,179,,0.0,0,е[дJ╣A╖|╖|н√,RPTNMLMJLHMFFFF28CA
╖чк┌░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖чк┌░╧дjоH╕ЇжN╝yд╜╢щл░1~30╕╣,38.16,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060214,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,,112.99,3,2,2,ж│,╡L,2400000,21241,,0.0,0,,RPTNMLNJLHMFFFF38CA
╖чк┌░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖чк┌░╧│{е╥╕Ї331~360╕╣,23.89,жэ,,,1060207,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920124,98.07000000000001,3,2,1,ж│,╡L,1600000,16315,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╜цдшж@4дH,RPRNMLKKLHMFFFF97CA
▓HдЇ░╧,дgжa,д╤е═мq1561~1590жa╕╣,58.06,жэ,,,1060215,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3650000,62866,,0.0,0,,RPVPMLPKLHMFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелдн╕Їд@мq121~150╕╣,24.91,жэ,,,1060123,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040515,160.64999999999998,3,2,2,ж│,ж│,7700000,47930,йY╣Dенн▒,32.26,0,,RPTOMLPKLHMFFEF68CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq361~390╕╣,23.62,жэ,,,1060115,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010827,168.52,3,1,2,ж│,ж│,9500000,56373,йY╣Dенн▒,34.31,0,,RPOOMLKLLHMFFEF77CA
ж┴дю░╧,дgжa,дQдTд└мq211~240жa╕╣,1993.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060125,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,5018,,0.0,0,,RPQNMLNJLHMFFDF87CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╝╠╛ЁдG╕Ї91~120╕╣,18.75,жэ,,,1051215,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050810,148.24,3,2,2,ж│,ж│,16800000,113330,йY╣Dенн▒,23.03,0,,RPRPMLQJLHMFFDF48CA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╝╠╛ЁдG╕Ї61~90╕╣,18.75,жэ,,,1060114,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050810,148.24,3,2,2,ж│,ж│,16300000,109957,йY╣Dенн▒,23.03,0,,RPSPMLQJLHMFFDF58CA
